order_id,customer_id,order_date,service_category,quantity,price,payment_method,city
5066,H828,28-08-2024,Pharmacy,5,3933,Debit Card,Chennai
5067,H379,27-05-2024,General Consultation,2,2846,Credit Card,Hyderabad
5068,H258,09-04-2024,Lab Test,8,3921,Credit Card,Kolkata
5069,H167,01-07-2024,Physiotherapy,3,3903,Cash,Chennai
5070,H206,13-05-2024,Lab Test,6,2346,Credit Card,Bengaluru
5071,H374,12-06-2024,Pharmacy,4,370,Net Banking,Delhi
5072,H789,28-06-2024,General Consultation,6,3957,Net Banking,Kolkata
5073,H216,20-03-2024,Lab Test,2,440,UPI,Pune
5074,H140,03-03-2024,Health Checkup,10,1587,UPI,Mumbai
5075,H949,11-02-2024,Physiotherapy,3,346,Credit Card,Bengaluru
5076,H161,05-04-2024,Physiotherapy,10,2586,Credit Card,Bengaluru
5077,H667,23-04-2024,Dental Care,4,2018,Cash,Mumbai
5078,H547,26-05-2024,Physiotherapy,10,4669,Cash,Kolkata
5079,H303,22-05-2024,Health Checkup,6,908,UPI,Delhi
5080,H219,12-03-2024,Health Checkup,8,2451,Net Banking,Bengaluru
5081,H483,21-05-2024,Health Checkup,5,530,Debit Card,Chennai
5082,H410,26-03-2024,Physiotherapy,4,2005,UPI,Mumbai
5083,H114,27-06-2024,Dental Care,1,1402,Debit Card,Hyderabad
5084,H709,19-06-2024,General Consultation,4,3913,Net Banking,Chennai
5085,H823,18-08-2024,Pharmacy,3,364,Net Banking,Mumbai
5086,H974,22-07-2024,Health Checkup,5,4006,Debit Card,Kolkata
5087,H910,07-06-2024,General Consultation,6,767,Debit Card,Delhi
5088,H120,10-02-2024,Pharmacy,1,228,UPI,Delhi
5089,H699,25-04-2024,Dental Care,2,1234,Net Banking,Bengaluru
5090,H668,25-01-2024,Lab Test,7,460,Cash,Pune
5091,H450,14-01-2024,Physiotherapy,2,1282,Net Banking,Mumbai
5092,H640,29-04-2024,Health Checkup,10,1852,UPI,Mumbai
5093,H268,25-07-2024,Health Checkup,5,1223,UPI,Delhi
5094,H555,14-02-2024,General Consultation,3,2073,Credit Card,Kolkata
5095,H794,10-01-2024,Dental Care,1,4201,Cash,Bengaluru
5096,H137,13-03-2024,Pharmacy,6,526,Credit Card,Hyderabad
5097,H219,02-07-2024,Dental Care,6,4326,Net Banking,Delhi
5098,H863,22-05-2024,Health Checkup,8,4276,Credit Card,Mumbai
5099,H329,31-05-2024,Health Checkup,2,2199,Cash,Mumbai
5100,H580,24-07-2024,Pharmacy,5,1320,Credit Card,Kolkata
5101,H698,22-08-2024,Dental Care,4,801,Net Banking,Chennai
5102,H296,20-04-2024,Pharmacy,8,1304,Net Banking,Bengaluru
5103,H811,01-02-2024,Pharmacy,1,2479,UPI,Mumbai
5104,H804,23-03-2024,Pharmacy,6,3684,Cash,Chennai
5105,H380,20-01-2024,General Consultation,3,1002,Credit Card,Mumbai
5106,H524,09-04-2024,Pharmacy,10,2098,Credit Card,Chennai
5107,H512,08-07-2024,Health Checkup,10,1970,Credit Card,Mumbai
5108,H515,02-04-2024,General Consultation,5,2596,Net Banking,Chennai
5109,H816,26-07-2024,Pharmacy,4,2774,Debit Card,Chennai
5110,H145,10-05-2024,Dental Care,7,2663,Cash,Pune
5111,H961,19-06-2024,Dental Care,4,4215,Debit Card,Mumbai
5112,H154,17-04-2024,Physiotherapy,8,3406,Cash,Bengaluru
5113,H549,20-07-2024,General Consultation,6,1642,Net Banking,Chennai
5114,H941,04-04-2024,Health Checkup,1,4520,UPI,Delhi
5115,H471,31-05-2024,Physiotherapy,2,1973,Credit Card,Delhi
5116,H678,11-06-2024,Lab Test,6,4426,UPI,Mumbai
5117,H313,02-05-2024,General Consultation,2,2873,UPI,Kolkata
5118,H635,16-06-2024,Lab Test,9,420,UPI,Delhi
5119,H727,08-05-2024,Pharmacy,10,4587,Credit Card,Chennai
5120,H927,17-06-2024,Lab Test,7,1825,Net Banking,Chennai
5121,H165,11-06-2024,Health Checkup,7,3913,Net Banking,Chennai
5122,H310,04-02-2024,General Consultation,4,2891,Cash,Delhi
5123,H829,15-04-2024,General Consultation,8,3933,Cash,Mumbai
5124,H589,04-06-2024,Pharmacy,5,1645,UPI,Mumbai
5125,H315,20-05-2024,Lab Test,4,3216,UPI,Bengaluru
5126,H819,10-08-2024,Pharmacy,4,459,UPI,Delhi
5127,H538,05-08-2024,Physiotherapy,8,1754,UPI,Kolkata
5128,H943,05-04-2024,Health Checkup,9,3771,Credit Card,Pune
5129,H908,21-02-2024,Physiotherapy,6,3169,Credit Card,Delhi
5130,H848,19-03-2024,Physiotherapy,1,4615,Debit Card,Chennai
5131,H600,05-05-2024,Health Checkup,3,1106,Debit Card,Kolkata
5132,H541,12-06-2024,Pharmacy,6,710,Cash,Mumbai
5133,H291,21-01-2024,Pharmacy,2,808,Debit Card,Kolkata
5134,H695,14-05-2024,Pharmacy,6,3734,Credit Card,Chennai
5135,H538,28-04-2024,General Consultation,5,4065,Net Banking,Mumbai
5136,H265,03-06-2024,Lab Test,2,1122,Debit Card,Kolkata
5137,H423,07-03-2024,Pharmacy,7,1811,Cash,Delhi
5138,H168,23-02-2024,Pharmacy,7,3297,Debit Card,Chennai
5139,H557,18-05-2024,Lab Test,7,4019,Net Banking,Kolkata
5140,H841,08-04-2024,Dental Care,6,1027,Net Banking,Hyderabad
5141,H587,01-01-2024,Lab Test,8,2526,Credit Card,Kolkata
5142,H489,30-06-2024,Dental Care,2,2509,UPI,Kolkata
5143,H750,28-05-2024,Lab Test,6,2087,Cash,Pune
5144,H993,03-02-2024,Lab Test,4,537,Cash,Bengaluru
5145,H802,25-08-2024,General Consultation,4,4589,Cash,Pune
5146,H815,09-08-2024,Health Checkup,8,2261,Credit Card,Hyderabad
5147,H726,21-05-2024,Lab Test,6,1781,Net Banking,Delhi
5148,H185,06-06-2024,Physiotherapy,6,2614,Credit Card,Mumbai
5149,H263,12-01-2024,Health Checkup,8,4442,UPI,Bengaluru
5150,H439,20-02-2024,General Consultation,5,4384,Debit Card,Chennai
5151,H310,08-05-2024,Health Checkup,1,3399,Cash,Delhi
5152,H597,27-07-2024,Dental Care,9,4233,Net Banking,Kolkata
5153,H764,22-08-2024,Physiotherapy,10,826,Net Banking,Mumbai
5154,H774,17-07-2024,Physiotherapy,9,648,UPI,Hyderabad
5155,H747,11-02-2024,Pharmacy,8,4488,Cash,Chennai
5156,H442,14-03-2024,Lab Test,4,1234,Debit Card,Delhi
5157,H602,24-04-2024,General Consultation,7,4322,Cash,Kolkata
5158,H490,24-05-2024,Health Checkup,4,4423,Credit Card,Hyderabad
5159,H150,02-03-2024,Dental Care,8,3832,Cash,Hyderabad
5160,H588,28-02-2024,Health Checkup,4,1901,Cash,Pune
5161,H596,28-04-2024,Physiotherapy,6,2433,Debit Card,Chennai
5162,H889,27-05-2024,Health Checkup,9,699,Net Banking,Kolkata
5163,H581,05-02-2024,Health Checkup,5,4322,Credit Card,Pune
5164,H855,20-04-2024,Pharmacy,7,1513,Debit Card,Hyderabad
5165,H142,18-08-2024,Pharmacy,8,4787,Net Banking,Pune
5166,H946,25-06-2024,Dental Care,7,2651,Cash,Hyderabad
5167,H493,01-04-2024,Pharmacy,2,3505,UPI,Hyderabad
5168,H302,26-04-2024,Health Checkup,2,964,Credit Card,Chennai
5169,H900,25-02-2024,General Consultation,2,2845,Net Banking,Kolkata
5170,H899,02-02-2024,Physiotherapy,9,667,Net Banking,Bengaluru
5171,H308,12-01-2024,General Consultation,9,967,UPI,Bengaluru
5172,H376,13-07-2024,Pharmacy,3,1118,Credit Card,Bengaluru
5173,H465,13-02-2024,Pharmacy,8,1132,Net Banking,Mumbai
5174,H154,11-05-2024,Physiotherapy,8,560,Cash,Bengaluru
5175,H161,29-08-2024,Physiotherapy,6,2185,Debit Card,Mumbai
5176,H444,27-03-2024,General Consultation,3,4064,Cash,Bengaluru
5177,H357,15-06-2024,Health Checkup,5,3957,Credit Card,Chennai
5178,H100,15-02-2024,Health Checkup,9,611,Cash,Kolkata
5179,H228,07-02-2024,Pharmacy,9,4251,Credit Card,Delhi
5180,H132,05-03-2024,General Consultation,2,2118,UPI,Bengaluru
5181,H157,22-04-2024,General Consultation,5,1480,Net Banking,Mumbai
5182,H657,24-01-2024,Health Checkup,1,2659,Debit Card,Kolkata
5183,H827,23-01-2024,Physiotherapy,5,4443,Net Banking,Pune
5184,H223,20-06-2024,Pharmacy,4,3850,Net Banking,Hyderabad
5185,H425,12-04-2024,Physiotherapy,10,2023,Debit Card,Pune
5186,H406,11-04-2024,Health Checkup,4,1393,Debit Card,Mumbai
5187,H196,04-03-2024,General Consultation,10,1170,Debit Card,Pune
5188,H741,13-05-2024,Dental Care,10,1406,Net Banking,Hyderabad
5189,H618,27-07-2024,Physiotherapy,1,2532,Debit Card,Chennai
5190,H989,10-01-2024,Health Checkup,7,2640,Cash,Chennai
5191,H539,08-04-2024,Physiotherapy,5,4415,Credit Card,Bengaluru
5192,H841,17-03-2024,General Consultation,2,2606,Cash,Chennai
5193,H724,24-08-2024,General Consultation,10,1327,Cash,Kolkata
5194,H737,18-05-2024,Pharmacy,8,2171,Debit Card,Bengaluru
5195,H571,18-03-2024,Health Checkup,8,4823,Net Banking,Delhi
5196,H361,15-06-2024,Pharmacy,7,4606,Net Banking,Pune
5197,H865,18-03-2024,Pharmacy,1,4392,Cash,Chennai
5198,H161,19-07-2024,Lab Test,3,2668,Net Banking,Pune
5199,H424,16-03-2024,Pharmacy,9,1652,Credit Card,Hyderabad
5200,H308,16-01-2024,Lab Test,9,2737,Credit Card,Hyderabad
5201,H412,20-04-2024,Physiotherapy,4,1305,Net Banking,Delhi
5202,H646,03-01-2024,General Consultation,7,1850,Net Banking,Kolkata
5203,H919,24-08-2024,Pharmacy,9,4818,UPI,Chennai
5204,H766,28-05-2024,Pharmacy,10,3817,Cash,Chennai
5205,H930,22-06-2024,Lab Test,7,4332,Debit Card,Delhi
5206,H309,03-07-2024,General Consultation,4,4406,Cash,Bengaluru
5207,H662,12-03-2024,Pharmacy,2,484,Cash,Pune
5208,H866,04-01-2024,Dental Care,7,447,UPI,Pune
5209,H923,04-02-2024,Pharmacy,5,471,Net Banking,Kolkata
5210,H672,14-08-2024,Lab Test,3,4035,Credit Card,Delhi
5211,H158,22-08-2024,Health Checkup,9,4339,Debit Card,Bengaluru
5212,H893,31-07-2024,General Consultation,3,4896,Cash,Mumbai
5213,H564,24-06-2024,General Consultation,7,4457,UPI,Mumbai
5214,H800,29-04-2024,Lab Test,6,1309,Cash,Hyderabad
5215,H829,05-03-2024,Lab Test,2,632,Credit Card,Hyderabad
5216,H787,06-03-2024,Physiotherapy,2,522,Credit Card,Hyderabad
5217,H719,07-02-2024,Health Checkup,1,2916,UPI,Pune
5218,H236,15-05-2024,Physiotherapy,6,986,UPI,Pune
5219,H233,10-06-2024,Dental Care,6,2891,Net Banking,Pune
5220,H352,21-02-2024,Lab Test,5,2101,UPI,Pune
5221,H975,22-01-2024,Dental Care,9,4717,UPI,Mumbai
5222,H413,05-01-2024,Lab Test,3,1510,UPI,Pune
5223,H313,27-01-2024,Health Checkup,1,639,Cash,Chennai
5224,H888,26-05-2024,Physiotherapy,2,3427,Cash,Chennai
5225,H262,13-04-2024,Pharmacy,10,3517,Credit Card,Pune
5226,H447,16-02-2024,Physiotherapy,2,2646,Net Banking,Hyderabad
5227,H643,06-02-2024,General Consultation,8,3608,Credit Card,Pune
5228,H989,25-08-2024,Dental Care,7,732,Cash,Kolkata
5229,H755,18-03-2024,Physiotherapy,7,1247,Debit Card,Pune
5230,H219,11-04-2024,General Consultation,5,2437,Credit Card,Chennai
5231,H417,26-03-2024,Dental Care,9,3493,Net Banking,Bengaluru
5232,H751,29-06-2024,General Consultation,2,3943,Cash,Pune
5233,H507,15-06-2024,Dental Care,9,2529,Debit Card,Kolkata
5234,H560,29-08-2024,Pharmacy,7,4929,UPI,Hyderabad
5235,H864,14-05-2024,General Consultation,6,1803,Net Banking,Mumbai
5236,H399,14-06-2024,Lab Test,5,3347,Net Banking,Hyderabad
5237,H259,16-07-2024,Dental Care,3,1498,Credit Card,Bengaluru
5238,H924,14-05-2024,Lab Test,10,4294,Cash,Mumbai
5239,H248,08-05-2024,Dental Care,10,3330,Credit Card,Chennai
5240,H276,11-04-2024,Physiotherapy,6,1474,Debit Card,Mumbai
5241,H895,14-01-2024,Pharmacy,8,4249,Net Banking,Chennai
5242,H283,02-05-2024,Pharmacy,7,2621,UPI,Hyderabad
5243,H146,29-03-2024,General Consultation,6,4717,UPI,Chennai
5244,H709,30-06-2024,Health Checkup,5,3643,Net Banking,Delhi
5245,H308,21-03-2024,General Consultation,8,1116,Debit Card,Bengaluru
5246,H908,01-02-2024,Health Checkup,6,2695,UPI,Kolkata
5247,H218,01-02-2024,General Consultation,6,2499,Net Banking,Hyderabad
5248,H182,17-05-2024,Physiotherapy,9,2012,Cash,Hyderabad
5249,H937,05-03-2024,Physiotherapy,8,4424,Debit Card,Hyderabad
5250,H437,19-04-2024,Pharmacy,8,712,Debit Card,Chennai
5251,H695,24-06-2024,Dental Care,2,3198,Cash,Chennai
5252,H792,29-07-2024,Lab Test,9,4398,Cash,Hyderabad
5253,H451,30-06-2024,Physiotherapy,7,418,Net Banking,Mumbai
5254,H587,14-07-2024,Health Checkup,5,3679,UPI,Bengaluru
5255,H903,20-05-2024,Pharmacy,4,2368,Debit Card,Pune
5256,H581,08-07-2024,Lab Test,9,468,Debit Card,Mumbai
5257,H214,20-01-2024,General Consultation,1,347,Credit Card,Pune
5258,H927,20-01-2024,Physiotherapy,3,977,Net Banking,Chennai
5259,H179,09-08-2024,Pharmacy,4,2627,Credit Card,Kolkata
5260,H105,22-08-2024,General Consultation,10,3228,Net Banking,Mumbai
5261,H528,12-04-2024,Physiotherapy,1,2982,UPI,Delhi
5262,H239,05-01-2024,Dental Care,6,3607,Debit Card,Kolkata
5263,H654,31-07-2024,General Consultation,9,3437,Credit Card,Bengaluru
5264,H529,22-05-2024,Pharmacy,6,1792,Cash,Pune
5265,H397,28-01-2024,Physiotherapy,3,2878,UPI,Hyderabad
5266,H918,01-07-2024,Lab Test,10,3408,Cash,Kolkata
5267,H597,06-03-2024,Dental Care,10,2841,Debit Card,Bengaluru
5268,H293,15-06-2024,Physiotherapy,9,1681,Credit Card,Kolkata
5269,H806,22-05-2024,General Consultation,8,2235,Cash,Mumbai
5270,H893,25-02-2024,Health Checkup,2,882,UPI,Pune
5271,H534,24-03-2024,Pharmacy,8,4297,Net Banking,Kolkata
5272,H576,14-08-2024,Lab Test,5,4467,Debit Card,Chennai
5273,H255,10-05-2024,Pharmacy,10,1097,UPI,Hyderabad
5274,H705,30-08-2024,General Consultation,3,2179,UPI,Hyderabad
5275,H276,10-01-2024,Health Checkup,8,3950,Cash,Hyderabad
5276,H509,18-08-2024,Health Checkup,1,3776,Net Banking,Hyderabad
5277,H650,29-08-2024,Lab Test,6,3443,Credit Card,Pune
5278,H270,14-06-2024,Dental Care,9,1197,Credit Card,Chennai
5279,H396,13-07-2024,Lab Test,7,4689,UPI,Pune
5280,H581,30-07-2024,Pharmacy,10,328,Debit Card,Bengaluru
5281,H876,03-03-2024,Pharmacy,10,1097,Credit Card,Pune
5282,H833,20-04-2024,Health Checkup,5,885,Net Banking,Delhi
5283,H116,27-07-2024,Lab Test,6,2666,Cash,Bengaluru
5284,H667,04-03-2024,Health Checkup,8,2046,Debit Card,Chennai
5285,H392,11-08-2024,General Consultation,5,2505,Credit Card,Mumbai
5286,H186,06-02-2024,Lab Test,3,547,UPI,Chennai
5287,H550,10-01-2024,Lab Test,1,2580,UPI,Bengaluru
5288,H778,11-05-2024,Health Checkup,3,4180,Net Banking,Delhi
5289,H352,28-03-2024,General Consultation,5,2969,Net Banking,Pune
5290,H601,14-07-2024,Physiotherapy,6,1553,UPI,Hyderabad
5291,H607,14-02-2024,General Consultation,3,4625,Net Banking,Mumbai
5292,H591,02-08-2024,Health Checkup,10,2897,Net Banking,Delhi
5293,H359,06-04-2024,Physiotherapy,9,4818,UPI,Chennai
5294,H921,07-08-2024,General Consultation,10,2734,UPI,Mumbai
5295,H545,31-05-2024,Lab Test,8,1474,UPI,Kolkata
5296,H819,21-07-2024,Pharmacy,10,3859,UPI,Pune
5297,H642,07-06-2024,Dental Care,8,3054,Debit Card,Pune
5298,H206,30-05-2024,General Consultation,5,2356,UPI,Hyderabad
5299,H430,26-02-2024,Pharmacy,7,2829,Cash,Bengaluru
5300,H351,02-05-2024,Pharmacy,1,266,UPI,Hyderabad
5301,H676,27-03-2024,Pharmacy,7,3056,Credit Card,Chennai
5302,H235,08-02-2024,Lab Test,4,3437,Net Banking,Pune
5303,H432,07-08-2024,General Consultation,10,277,Credit Card,Kolkata
5304,H247,19-05-2024,General Consultation,4,2296,Net Banking,Chennai
5305,H886,31-03-2024,General Consultation,10,4226,Debit Card,Delhi
5306,H571,27-02-2024,Health Checkup,8,4488,UPI,Delhi
5307,H123,21-07-2024,Health Checkup,6,338,Debit Card,Chennai
5308,H975,04-01-2024,Lab Test,1,3566,Net Banking,Bengaluru
5309,H298,03-01-2024,Pharmacy,6,952,Credit Card,Hyderabad
5310,H195,25-06-2024,Lab Test,10,1157,UPI,Delhi
5311,H303,26-08-2024,Health Checkup,10,4376,Cash,Delhi
5312,H505,26-06-2024,Physiotherapy,4,4591,UPI,Chennai
5313,H758,05-07-2024,Lab Test,2,4671,Net Banking,Chennai
5314,H254,01-05-2024,Lab Test,1,2678,Net Banking,Mumbai
5315,H813,07-07-2024,General Consultation,3,4186,UPI,Delhi
5316,H187,13-05-2024,Health Checkup,1,3577,Cash,Delhi
5317,H548,02-04-2024,Health Checkup,1,738,UPI,Delhi
5318,H559,27-08-2024,General Consultation,5,4551,Net Banking,Hyderabad
5319,H363,14-05-2024,Dental Care,3,4551,Credit Card,Delhi
5320,H684,15-05-2024,Physiotherapy,9,3340,Debit Card,Mumbai
5321,H379,07-03-2024,Pharmacy,6,4948,UPI,Kolkata
5322,H888,11-07-2024,Pharmacy,4,3160,Debit Card,Pune
5323,H582,07-05-2024,Lab Test,8,3192,Net Banking,Hyderabad
5324,H220,04-03-2024,Pharmacy,3,1946,Cash,Delhi
5325,H328,18-01-2024,Lab Test,2,3788,Debit Card,Delhi
5326,H602,10-01-2024,General Consultation,6,895,UPI,Delhi
5327,H295,10-06-2024,Lab Test,6,1056,Debit Card,Mumbai
5328,H440,19-03-2024,Pharmacy,2,4147,Credit Card,Hyderabad
5329,H866,30-03-2024,Pharmacy,8,3280,Debit Card,Delhi
5330,H857,26-05-2024,General Consultation,3,2642,Debit Card,Chennai
5331,H796,28-07-2024,Pharmacy,3,4692,Debit Card,Delhi
5332,H547,31-08-2024,General Consultation,9,4361,Credit Card,Kolkata
5333,H598,29-06-2024,Physiotherapy,6,3699,Debit Card,Delhi
5334,H541,26-04-2024,Pharmacy,9,2249,Credit Card,Pune
5335,H855,02-05-2024,General Consultation,8,2527,Debit Card,Kolkata
5336,H234,12-02-2024,Pharmacy,7,4924,UPI,Hyderabad
5337,H863,13-02-2024,Pharmacy,4,544,Cash,Pune
5338,H323,27-04-2024,Lab Test,8,1042,Credit Card,Mumbai
5339,H441,27-07-2024,Health Checkup,7,3402,Credit Card,Delhi
5340,H922,18-01-2024,Physiotherapy,1,2386,Credit Card,Hyderabad
5341,H889,08-03-2024,Pharmacy,6,1620,Cash,Kolkata
5342,H775,02-03-2024,Dental Care,8,2138,Debit Card,Kolkata
5343,H409,06-01-2024,Physiotherapy,8,1837,Credit Card,Delhi
5344,H467,24-03-2024,Dental Care,6,903,UPI,Kolkata
5345,H387,16-08-2024,Dental Care,9,3846,Debit Card,Hyderabad
5346,H282,31-07-2024,Dental Care,8,4313,UPI,Chennai
5347,H319,20-03-2024,Physiotherapy,1,1333,Debit Card,Pune
5348,H791,27-01-2024,Pharmacy,2,779,Cash,Pune
5349,H173,03-02-2024,Health Checkup,2,3964,Net Banking,Kolkata
5350,H830,20-01-2024,Physiotherapy,10,4687,Credit Card,Mumbai
5351,H364,03-06-2024,Physiotherapy,7,1733,Net Banking,Chennai
5352,H830,27-08-2024,Pharmacy,2,2980,Debit Card,Hyderabad
5353,H960,20-07-2024,Health Checkup,7,3204,UPI,Delhi
5354,H422,09-08-2024,Health Checkup,7,4792,Debit Card,Chennai
5355,H347,05-04-2024,Health Checkup,1,2099,Net Banking,Hyderabad
5356,H833,29-02-2024,General Consultation,2,1228,Credit Card,Pune
5357,H807,22-05-2024,Physiotherapy,5,1326,Credit Card,Delhi
5358,H538,13-08-2024,Pharmacy,8,4265,UPI,Chennai
5359,H138,09-07-2024,Lab Test,2,746,Credit Card,Mumbai
5360,H167,11-01-2024,General Consultation,5,200,Debit Card,Pune
5361,H961,02-07-2024,Physiotherapy,10,1410,Credit Card,Delhi
5362,H901,19-03-2024,Pharmacy,4,2091,UPI,Bengaluru
5363,H491,16-02-2024,Dental Care,8,4461,UPI,Bengaluru
5364,H624,12-01-2024,Dental Care,9,2113,Debit Card,Delhi
5365,H312,23-04-2024,Health Checkup,1,1782,UPI,Hyderabad
5366,H708,29-01-2024,Pharmacy,3,3317,Net Banking,Chennai
5367,H339,24-05-2024,Physiotherapy,5,2232,UPI,Delhi
5368,H479,22-02-2024,Dental Care,6,3372,Debit Card,Delhi
5369,H133,08-01-2024,General Consultation,6,3550,Debit Card,Kolkata
5370,H938,23-01-2024,Pharmacy,10,3152,Credit Card,Pune
5371,H904,24-02-2024,Pharmacy,5,1299,Net Banking,Chennai
5372,H647,11-03-2024,Physiotherapy,5,527,Credit Card,Delhi
5373,H702,19-06-2024,Pharmacy,5,4248,Debit Card,Pune
5374,H681,29-03-2024,Physiotherapy,5,2377,Debit Card,Hyderabad
5375,H737,12-02-2024,Pharmacy,6,656,Net Banking,Hyderabad
5376,H946,28-03-2024,General Consultation,5,1878,Cash,Bengaluru
5377,H953,17-02-2024,Physiotherapy,4,1137,Net Banking,Mumbai
5378,H406,13-05-2024,Pharmacy,3,4876,Net Banking,Pune
5379,H753,29-08-2024,Health Checkup,2,2501,UPI,Bengaluru
5380,H622,06-03-2024,Dental Care,8,906,Debit Card,Mumbai
5381,H809,18-02-2024,General Consultation,1,3928,UPI,Chennai
5382,H551,02-01-2024,Dental Care,7,3425,Net Banking,Hyderabad
5383,H696,04-06-2024,Pharmacy,3,1414,UPI,Delhi
5384,H767,16-04-2024,Dental Care,8,3731,Credit Card,Pune
5385,H564,26-01-2024,Pharmacy,4,399,UPI,Pune
5386,H387,08-01-2024,Pharmacy,10,4686,Net Banking,Delhi
5387,H684,26-08-2024,Health Checkup,8,1918,Debit Card,Delhi
5388,H563,16-05-2024,Physiotherapy,4,456,Credit Card,Chennai
5389,H773,20-01-2024,Health Checkup,10,2456,Credit Card,Bengaluru
5390,H620,26-02-2024,Lab Test,10,2322,Net Banking,Delhi
5391,H459,26-08-2024,Health Checkup,7,513,Cash,Pune
5392,H308,14-05-2024,Lab Test,9,3877,Net Banking,Delhi
5393,H529,17-02-2024,Physiotherapy,9,4896,UPI,Mumbai
5394,H938,20-01-2024,Pharmacy,5,1402,Debit Card,Chennai
